GPU,Core Clock,Turbo Clock,Memory Clock,Memory Interface,Memory Transfer Rate,Proc.,DirectX,PCIe
Radeon 9200,250 MHz,NA,400 MHz,128-bit,6.4 GB/s,4,8.1,AGP 8x
Radeon 9200 Pro,275 MHz,NA,550 MHz,128-bit,8.8 GB/s,4,8.1,AGP 8x
Radeon 9200 SE,200 MHz,NA,333 MHz,64-bit,2.6 GB/s,4,8.1,AGP 8x
Radeon 9250,240 MHz,NA,400 MHz,128-bit,6.4 GB/s,4,8.1,AGP 8x
Radeon 9250 SE,240 MHz,NA,400 MHz,64-bit,3.2 GB/s,4,8.1,AGP 8x
Radeon 9500,275 MHz,NA,540 MHz,128-bit,8.6 GB/s,4,9.0,AGP 8x
Radeon 9550,250 MHz,NA,400 MHz,128-bit,6.4 GB/s,4,9.0,AGP 8x
Radeon 9550 SE,250 MHz,NA,400 MHz,64-bit,3.2 GB/s,4,9.0,AGP 8x
Radeon 9500 Pro,275 MHz,NA,540 MHz,128-bit,8.6 GB/s,8,9.0,AGP 8x
Radeon 9600,325 MHz,NA,400 MHz,128-bit,6.4 GB/s,4,9.0,AGP 8x
Radeon 9600 Pro,400 MHz,NA,600 MHz,128-bit,9.6 GB/s,4,9.0,AGP 8x
Radeon 9600 SE,325 MHz,NA,400 MHz,64-bit,3.2 GB/s,4,9.0,AGP 8x
Radeon 9600 XT,500 MHz,NA,600 MHz,128-bit,9.6 GB/s,4,9.0,AGP 8x
Radeon 9700,275 MHz,NA,540 MHz,256-bit,17.2 GB/s,8,9.0,AGP 8x
Radeon 9700 Pro,325 MHz,NA,620 MHz,256-bit,19.8 GB/s,8,9.0,AGP 8x
Radeon 9800,325 MHz,NA,580 MHz,256-bit,18.56 GB/s,8,9.0,AGP 8x
Radeon 9800 Pro,380 MHz,NA,680 MHz,256-bit,21.7 GB/s,8,9.0,AGP 8x
Radeon 9800 SE,325 MHz,NA,500 MHz,128-bit or 256-bit,8 GB/s or 16 GB/s,4,9.0,AGP 8x
Radeon 9800 XT,412 MHz,NA,730 MHz,256-bit,23.3 GB/s,8,9.0,AGP 8x
Radeon X300 SE,325 MHz,NA,400 MHz,64-bit,3.2 GB/s,4,9.0,1.1
Radeon X300,325 MHz,NA,400 MHz,128-bit,6.4 GB/s,4,9.0,1.1
Radeon X550,400 MHz,NA,500 MHz,128-bit or 64-bit,8 GB/s or 4 GB/s,4,9.0,1.1
Radeon X600 Pro,400 MHz,NA,600 MHz,128-bit,9.6 GB/s,4,9.0,1.1
Radeon X600 XT,500 MHz,NA,730 MHz,128-bit,11.68 GB/s,4,9.0,1.1
Radeon X700,400 MHz,NA,600 MHz,128-bit,9.6 GB/s,8,9.0,1.1
Radeon X700 Pro,420 MHz,NA,864 MHz,128-bit,13.8 GB/s,8,9.0,1.1
Radeon X700 XT,475 MHz,NA,1.05 GHz,128-bit,16.8 GB/s,8,9.0,1.1
Radeon X800 SE,*,NA,*,*,*,8,9.0,1.1
Radeon X800,400 MHz,NA,700 MHz,256-bit,22.4 GB/s,12,9.0,1.1
Radeon X800 XL,400 MHz,NA,1000 MHz,256-bit,32 GB/s,16,9.0,1.1
Radeon X800 GT,475 MHz,NA,*,128-bit or 256-bit,*,8,9.0,1.1
Radeon X800 GTO,400 MHz,NA,*,256-bit,*,12,9.0,1.1
Radeon X800 Pro,475 MHz,NA,950 MHz,256-bit,30.4 GB/s,12,9.0,1.1
Radeon X800 XT,500 MHz,NA,1000 MHz,256-bit,32 GB/s,16,9.0,1.1
Radeon X800 XT PE,520 MHz,NA,1.12 GHz,256-bit,35.8 GB/s,16,9.0,1.1
Radeon X850 Pro,520 MHz,NA,1.08 GHz,256-bit,34.56 GB/s,12,9.0,1.1
Radeon X850 XT,520 MHz,NA,1.08 GHz,256-bit,34.56 GB/s,16,9.0,1.1
Radeon X850 PE,540 MHz,NA,1.18 GHz,256-bit,37.76 GB/s,16,9.0,1.1
Radeon X1050,*,NA,*,*,*,4,9.0c,1.1
Radeon X1300 HM,450 MHz,NA,1000 MHz,128-bit or 64-bit or 32-bit,16 GB/s or 8 GB/s or 4 GB/s,4,9.0c,1.1
Radeon X1300,450 MHz,NA,500 MHz,128-bit or 64-bit or 32-bit,8 GB/s or 4 GB/s or 2 GB/s,4,9.0c,1.1
Radeon X1300 Pro,600 MHz,NA,800 MHz,128-bit or 64-bit or 32-bit,12.8 GB/s or 6.4 GB/s or 3.2 GB/s,4,9.0c,1.1
Radeon X1300 XT,500 MHz,NA,1000 MHz,128-bit,12.8 GB/s or 16 GB/s,12,9.0c,1.1
Radeon X1550,450 MHz or 550 MHz or 600 MHz,NA,800 MHz,64-bit or 128-bit,6.4 GB/s or 12.8 GB/s,4,9.0c,1.1
Radeon X1600 Pro,500 MHz or 575 MHz,NA,780 MHz,128-bit,12.48 GB/s,12,9.0c,1.1
Radeon X1600 XT,590 MHz,NA,1.38 GHz,128-bit,22.08 GB/s,12,9.0c,1.1
Radeon X1650 Pro,600 MHz,NA,1.40 GHz,128-bit,22.40 GB/s,12,9.0c,1.1
Radeon X1650 XT,575 MHz,NA,1.35 GHz,128-bit,21.60 GB/s,24,9.0c,1.1
Radeon X1800 GTO,500 MHz,NA,1000 MHz,256-bit,32 GB/s,12,9.0c,1.1
Radeon X1800 XL,500 MHz,NA,1000 MHz,256-bit,32 GB/s,16,9.0c,1.1
Radeon X1800 XT,625 MHz,NA,1.5 GHz,256-bit,48 GB/s,16,9.0c,1.1
Radeon X1900 GT,575 MHz,NA,1.2 GHz,256-bit,38.4 GB/s,36,9.0c,1.1
Radeon X1900 XT,625 MHz,NA,1.45 GHz,256-bit,46.4 GB/s,48,9.0c,1.1
Radeon X1900 XTX,650 MHz,NA,1.55 GHz,256-bit,49.6 GB/s,48,9.0c,1.1
Radeon X1950 GT,500 MHz,NA,1.2 GHz,256-bit,38.4 GB/s,36,9.0c,1.1
Radeon X1950 Pro,575 MHz,NA,1.38 GHz,256-bit,44.16 GB/s,36,9.0c,1.1
Radeon X1950 XT,625 MHz,NA,1.8 GHz,256-bit,57.6 GB/s,48,9.0c,1.1
Radeon X1950 XTX,650 MHz,NA,2 GHz,256-bit,64 GB/s,48,9.0c,1.1
Radeon HD 2400 Pro,525 MHz,NA,800 MHz,64-bit,6.4 GB/s,40,10,1.1
Radeon HD 2400 XT,700 MHz,NA,1.6 GHz,64-bit,12.8 GB/s,40,10,1.1
Radeon HD 2600 Pro,600 MHz,NA,800 MHz,128-bit,12.8 GB/s,120,10,1.1
Radeon HD 2600 XT,800 MHz,NA,1.6 GHz (GDDR3) or 2.2 GHz (GDDR4),128-bit,25.6 GB/s (GDDR3) or 35.2 GB/s (GDDR4),120,10,1.1
Radeon HD 2900 GT,600 MHz,NA,1.6 GHz,256-bit,51.2 GB/s,240,10,1.1
Radeon HD 2900 Pro,600 MHz,NA,1.85 GHz,512-bit,118.4 GB/s,320,10,1.1
Radeon HD 2900 XT,740 MHz,NA,1.65 GHz (GDDR3) or 2 GHz (GDDR4),512-bit,105.6 GB/s (GDDR3) or 128 GB/s (GDDR4),320,10,1.1
Radeon HD 3450,600 MHz,NA,1000 MHz,64-bit,8 GB/s,40,10.1,2.0
Radeon HD 3470,800 MHz,NA,1.90 GHz,64-bit,15.2 GB/s,40,10.1,2.0
Radeon HD 3650,725 MHz,NA,1 GHZ (DDR2) or 1.6 GHz (GDDR3),128-bit,16 GB/s (DDR2) or 25.6 GB/s (GDDR3),120,10.1,2.0
Radeon HD 3690,668 MHz,NA,1656 MHz,128-bit,26.5 GB/s,120,10.1,2.0
Radeon HD 3850,670 MHz,NA,1.66 GHz,256-bit,53.12 GB/s,320,10.1,2.0
Radeon HD 3870,775 MHz,NA,2.25 GHz,256-bit,72 GB/s,320,10.1,2.0
Radeon HD 3870 X2,825 MHz x2,NA,1.8 GHz x2,256-bit x2,57.6 GB/s x2,320,10.1,2.0
Radeon HD 4350,600 MHz,NA,1000 MHz,64-bit,8 GB/s,80,10.1,2.0
Radeon HD 4550,800 MHz,NA,1.6 GHz,64-bit,12.8 GB/s,80,10.1,2.0
Radeon HD 4650,600 MHz,NA,1000 MHz or 1.4 GHz,128-bit,16 GB/s or 22.4 GB/s,320,10.1,2.0
Radeon HD 4670,750 MHz,NA,2 GHz,128-bit,32 GB/s or 27.94 GB/s,320,10.1,2.0
Radeon HD 4730,750 MHz,NA,1.8 GHz,128-bit,28.8 GB/s,640,10.1,2.0
Radeon HD 4770,750 MHz,NA,3.2 GHz,128-bit,51.2 GB/s,640,10.1,2.0
Radeon HD 4830,575 MHz,NA,1.8 GHz,256-bit,57.6 GB/s,640,10.1,2.0
Radeon HD 4850,625 MHz,NA,2 GHz,256-bit,64 GB/s,800,10.1,2.0
Radeon HD 4850 X2,625 MHz x2,NA,2 GHz x2,256-bit x2,64 GB/s x2,800 x2,10.1,2.0
Radeon HD 4870,750 MHz,NA,3.6 GHz,256-bit,115.2 GB/s,800,10.1,2.0
Radeon HD 4870 X2,750 MHz x2,NA,3.6 GHz x2,256-bit x2,115.2 GB/s x2,800 x2,10.1,2.0
Radeon HD 4890,850 MHz,NA,3.9 GHz,256-bit,124.8 GB/s,800,10.1,2.0
Radeon HD 5450,650 MHz,NA,800 MHz (DDR2) or 1.6 GHz (DDR3),64-bit,6.4 GB/s (DDR2) or 12.8 GB/s (DDR3),80,11,2.0
Radeon HD 5550,550 MHz,NA,*,128-bit,*,320,11,2.0
Radeon HD 5570,650 MHz,NA,1.8 GHz,128-bit,28.8 GB/s,400,11,2.0
Radeon HD 5670,775 MHz,NA,4 GHz,128-bit,64 GB/s,400,11,2.0
Radeon HD 5750,705 MHz,NA,4.6 GHz,128-bit,73.6 GB/s,720,11,2.0
Radeon HD 5770,850 MHz,NA,4.8 GHz,128-bit,76.8 GB/s,800,11,2.0
Radeon HD 5830,800 MHz,NA,4 GHz,256-bit,128 GB/s,1120,11,2.0
Radeon HD 5850,725 MHz,NA,4 GHz,256-bit,128 GB/s,1440,11,2.0
Radeon HD 5870,850 MHz,NA,4.8 GHz,256-bit,153.6 GB/s,1600,11,2.0
Radeon HD 5970,725 MHz x2,NA,4 GHz x2,256-bit x2,128 GB/s x2,1600 x2,11,2.0
Radeon HD 6350,650 MHz,NA,1.6 GHz,64-bit,12.8 GB/s,80,11,2.0
Radeon HD 6390,550 MHz,NA,*,128-bit,*,320,11,2.0
Radeon HD 6450,*,NA,*,64-bit,*,160,11,2.0
Radeon HD 6570,650 MHz,NA,1.8 GHz (DDR3) or 4 GHz (GDDR5),128-bit,28.8 GB/s (DDR3) or 64 GB/s (GDDR5),480,11,2.0
Radeon HD 6670,800 MHz,NA,4 GHz,128-bit,64 GB/s,480,11,2.0
Radeon HD 6750,705 MHz,NA,4.6 GHz,128-bit,73.6 GB/s,720,11,2.0
Radeon HD 6770,850 MHz,NA,4.8 GHz,128-bit,76.8 GB/s,800,11,2.0
Radeon HD 6790,840 MHz,NA,4.2 GHz,256-bit,134.4 GB/s,800,11,2.0
Radeon HD 6850,775 MHz,NA,4 GHz,256-bit,128 GB/s,960,11,2.0
Radeon HD 6870,900 MHz,NA,4.2 GHz,256-bit,134.4 GB/s,1120,11,2.0
Radeon HD 6950,800 MHz,NA,5 GHz,256-bit,160 GB/s,1408,11,2.0
Radeon HD 6970,880 MHz,NA,5.5 GHz,256-bit,176 GB/s,1536,11,2.0
Radeon HD 6990,830 MHz or 880 MHz x2,NA,5 GHz x2,256-bit x2,160 GB/s x2,1536 x2,11,2.0
Radeon HD 7730,800 MHz,NA,4.5 GHz,128-bit,72 GB/s,384,11.1,3.0
Radeon HD 7750,800 MHz,NA,4.5 GHz,128-bit,72 GB/s,512,11.1,3.0
Radeon HD 7770,1000 MHz,NA,4.5 GHz,128-bit,72 GB/s,640,11.1,3.0
Radeon HD 7790,1000 MHz,NA,6 GHz,128-bit,96 GB/s,896,11.1,3.0
Radeon HD 7850,860 MHz,NA,4.8 GHz,256-bit,153.6 GB/s,1024,11.1,3.0
Radeon HD 7870,1000 MHz,NA,4.8 GHz,256-bit,153.6 GB/s,1280,11.1,3.0
Radeon HD 7950,800 MHz,NA,5 GHz,384-bit,240 GB/s,1792,11.1,3.0
Radeon HD 7970,925 MHz,NA,5.5 GHz,384-bit,264 GB/s,2048,11.1,3.0
Radeon HD 7970 GHz Edition,1000 MHz,NA,6 GHz,384-bit,288 GB/s,2048,11.1,3.0
Radeon HD 7990,1000 MHz,NA,6 GHz,384-bit,288 GB/s,2048,11.1,3.0
Radeon HD 8570,730 MHz,NA,1.8 GHz (DDR3) or 4.6 GHz (GDDR5),128-bit,28.8 GB/s (DDR3) or 73.6 GB/s (GDDR5),384,11.1,3.0 x8
Radeon HD 8670,1000 MHz,NA,4.6 GHz,128-bit,73.6 GB/s,384,11.1,3.0 x8
Radeon HD 8950,850 MHz,925 MHz,5 GHz,384-bit,240 GB/s,1792,11.1,3.0
Radeon HD 8970,1000 MHz,1.05 GHz,6 GHz,384-bit,288 GB/s,2048,11.1,3.0
Radeon R5 220,650 MHz,NA,1066 MHz,64-bit,8.53 GB/s,80,11,2.1 
Radeon R5 230,650 MHz,NA,1066 MHz,64-bit,8.53 GB/s,160,11,2.1
Radeon R5 235,775 MHz,NA,1.8 GHz,64-bit,14.4 GB/s,160,11,2.1
Radeon R5 235X,875 MHz,NA,1.8 GHz,64-bit,14.4 GB/s,160,11,2.1
Radeon R5 240,730 MHz,780 MHz,1.8 GHz,128-bit,28.8 GB/s,320,11.2,3.0 x8
Radeon R7 240 (DDR3), 730 MHz,780 MHz,1.8 GHz,128-bit,28.8 GB/s,320,11.2,3.0
Radeon R7 240 (GDDR5),730 MHz,780 MHz,4.6 GHz,128-bit,73.6 GB/s,320,11.2,3.0
Radeon R7 250 (DDR3),1000 MHz,1.05 GHz,1.8 GHz,128-bit,28.8 GB/s,384,11.2,3.0
Radeon R7 250 (GDDR5),1000 MHz,1.05 GHz,4.6 GHz,128-bit,73.6 GB/s,384,11.2,3.0
Radeon R7 250E,800 MHz,NA,4.5 GHz,128-bit,72 GB/s,512,11.2,3.0
Radeon R7 250XE,860 MHz,1125 MHz,4.5 GHz,128-bit,72 GB/s,640,11.2,3.0
Radeon R7 250X (DDR3),1000 MHz,?,*,128-bit,*,640,11.2,3.0
Radeon R7 250X (GDDR5),950 MHz,1125 MHz,4.5 GHz,128-bit,72 GB/s,640,11.2,3.0
Radeon R7 260,NA,1000 MHz,NA,128-bit,NA,768,11.2,3.0
Radeon R7 260X,1050 MHz,1100 MHz,6.5 GHz,128-bit,104 GB/s,896,11.2,3.0
Radeon R7 270,NA,925 MHz,NA,256-bit,NA,1280,11.2,3.0
Radeon R7 270X,1000 MHz,1.05 GHz,5.6 GHz,256-bit,179.2 GB/s,1280,11.2,3.0
Radeon R9 280X,850 MHz,1000 MHz,6 GHz,384-bit,288 GB/s,2048,11.2,3.0
Radeon R9 285,918 MHz,NA,5.5 GHz,256-bit,176 GB/s,1792,11.2,3.0
Radeon R9 290,NA,947 MHz,5 GHz,512-bit,320 GB/s,2560,11.2,3.0
Radeon R9 290X,800 MHz,1000 MHz,5 GHz,512-bit,320 GB/s,2816,11.2,3.0
Radeon R9 295X2,NA,1018 MHz,5 GHz,512-bit,320 GB/s,2816,11.2,3.0
Radeon R7 360,1000 MHz,1050 MHz,6.5 GHz,128-bit,104 GB/s,768,12,3.0
Radeon R7 370,925 MHz,975 MHz,5.6 GHz,256-bit,179 GB/s,1024,12,3.0
Radeon R9 380,970 MHz,NA,5.5 GHz,256-bit,182 GB/s,1792,12,3.0
Radeon R9 390,1000 MHz,NA,6 GHz,512-bit,384 GB/s,2560,12,3.0
Radeon R9 390X,1050 MHz,NA,6 GHz,512-bit,384 GB/s,2816,12,3.0
Radeon Fury X,1050 MHz,NA,1000 MHz,4096-bit,512 GB/s,4096,12,3.0