ProductName,Power(W),Efficiency Rating
Chieftec Nitro Series 550W,550 W,
Be quiet! Straight Power 10 800W CM,800 W,80 Plus Gold
Cooler Master V-Series Semi-Modular 750W,750 W,80 Plus Gold
Gigabyte GreenMax 650W,650 W,80 Plus Bronze
Thermaltake Smart DPS G 700W,700 W,80 Plus Bronze
FSP Hydro X 450W,450 W,80 Plus
Cooler Master GX Series V2 650W,650 W,80 Plus Bronze
Cooler Master GM-Series G750M,750 W,80 Plus Bronze
Thermaltake Toughpower Cable Management 850W,850 W,80 Plus Bronze
Chieftec iArena GPB-400S,400 W,
Aerocool Strike-X Army 600W,600 W,
Thermaltake Toughpower XT 1375W,1375 W,
Antec VP450P Basiq 450W,450 W,80 Plus
Thermaltake Smart Series 450W,450 W,80 Plus Bronze
SilverStone Gemini GM500-G 500W,500 W,80 Plus Gold
Corsair TX850,850 W,80 Plus
Aerocool E78-730 730W,730 W,
Super Flower Golden Green HX 650W,650 W,80 Plus Gold
Zalman ZM600-GVM 600W,600 W,80 Plus Bronze
Seasonic SSP-450RT 450W,450 W,80 Plus Gold
Antec VPF Bronze 450W,450 W,80 Plus Bronze
Corsair CX430M,430 W,80 Plus Bronze
Corsair GS800 Bronze,800 W,80 Plus Bronze
Be quiet! Straight Power E9 600W,600 W,80 Plus Gold
Be quiet! Dark Power Pro 10 850W,850 W,80 Plus Platinum
Gigabyte Pulse 550W,550 W,80 Plus Bronze
Thermaltake Litepower 500W,500 W,80 Plus
SilverStone Strider 1500W,1500 W,80 Plus Gold
Zalman ZM460B-APS,460 W,
Be quiet! B8 300W,300 W,80 Plus
Zalman ZM700-TX 700W,700 W,80 Plus
Corsair VX450,450 W,80 Plus
FSP Fortron Source 600W,600 W,
Antec HCP Platinum 1000W,1000 W,80 Plus Platinum
Cooler Master Real Power Pro 550W,550 W,80 Plus
SilverStone Zeus 1200W,1200 W,
Cooler Master V-Series 750W,750 W,80 Plus Gold
Seasonic Platinum Series 660W v2,660 W,80 Plus Platinum
FSP FSP700-80PSA 700W,700 W,
Thermaltake Toughpower DPS G Platinum 1200W,1200 W,80 Plus Platinum
Fractal Design Edison M Series 650W,650 W,80 Plus Gold
FSP Fortron FSP350-70PFL 350W,350 W,
Be quiet! Pure Power 9 CM 600W,600 W,80 Plus Silver
Gigabyte Pluse 450W,450 W,80 Plus Bronze
FSP FSP350-60GHC*M*,350 W,
Chieftec GPF-250P 250W,250 W,80 Plus Bronze
Super Flower Amazon Bronze 450W,450 W,80 Plus Bronze
FSP Aurum CM 750W,750 W,80 Plus Gold
Seasonic M12II Evo Bronze 520W,520 W,80 Plus Bronze
Chieftec A-90 Series GDP-650C 650W,650 W,80 Plus Gold
Super Flower Leadex Gold 1300W,1300 W,80 Plus Gold
Xilence Performance A Series 430W,430 W,80 Plus
Chieftec Smart Series GPS-600A8 600W,600 W,80 Plus Bronze
Be quiet! Straight Power E9 CM 680W,680 W,80 Plus Gold
FSP FSP550-50ERN 550W,550 W,80 Plus Silver
Aerocool Strike-X 500W,500 W,80 Plus Bronze
Seasonic M12II Bronze 850W,850 W,80 Plus Bronze
Be quiet! System Power 300W,300 W,80 Plus
Seasonic G-Series 550W PCGH Edition,550 W,80 Plus Gold
SilverStone Nightjar ST50NF 500W,500 W,80 Plus Silver
Zalman ZM500-LX 500W,500 W,
Cooler Master Silent Pro Gold 800W,800 W,80 Plus Gold
Be quiet! Straight Power E6 700W,700 W,
Thermaltake TR2 430W,430 W,
Aerocool AP-650 650W,650 W,
Zalman ZM650-EBT 650W,650 W,80 Plus Gold
EVGA SuperNova P2 1600W,1600 W,80 Plus Platinum
Antec VP550F,550 W,80 Plus
Cooler Master Silent Pro Gold 1000W,1000 W,80 Plus Gold
Chieftec GPE-600S 600W,600 W,
Fractal Design Integra M 450W,450 W,80 Plus Bronze
Seasonic SSR-750TD,750 W,80 Plus Titanium
Antec Minuet MT-352 350W,350 W,80 Plus Bronze
Xilence Green Power 450W,450 W,80 Plus
Fractal Design Integra R2 750W,750 W,80 Plus Bronze
Super Flower Leadex Platinum 1200W White,1200 W,80 Plus Platinum
Thermaltake Toughpower Grand 750W,750 W,80 Plus Gold
Antec Earthwatts 500W Green,500 W,80 Plus Bronze
Corsair CX450M,450 W,80 Plus Bronze
Thermaltake Smart Series 430W,430 W,80 Plus
Be quiet! Efficient F1 350W,350 W,80 Plus Gold
Antec TruePower TP-750C 750W,750 W,80 Plus Gold
Be quiet! System Power 7 600W,600 W,80 Plus Silver
Corsair CS750M,750 W,80 Plus Gold
Super Flower Leadex Gold 1000W Black,1000 W,80 Plus Gold
Cooler Master V-Series 1000W,1000 W,80 Plus Gold
Gigabyte Hercules Pro 580W,580 W,
Seasonic SS-500ET 500W,500 W,80 Plus Bronze
FSP Aurum Gold 400W,400 W,80 Plus Gold
Cooler Master GM-Series G550M,550 W,80 Plus Bronze
Chieftec Nitro Series 350W,350 W,
Be quiet! Dark Power Pro 650W,650 W,
Aerocool Strike-X Army 800W,800 W,80 Plus Silver
Thermaltake Toughpower 750W,750 W,80 Plus Gold
Cooler Master Elite Power 400W,400 W,
Aerocool Xpredator 450M 450W,450 W,80 Plus Bronze
SilverStone Strider Essential Bronze 600W,600 W,80 Plus Bronze
Chieftec Nitro Series 1200W,1200 W,
Be quiet! Dark Power Pro P8 750W,750 W,80 Plus Silver
Thermaltake Smart Series 650W,650 W,80 Plus Bronze
Be quiet! Straight Power E9 400W,400 W,80 Plus Gold
Zalman ZM700-GV 700W,700 W,80 Plus Bronze
Antec VPF Bronze 650W,650 W,80 Plus Bronze
Aerocool E85-550 550W,550 W,
Thermaltake Toughpower Grand 1200W,1200 W,80 Plus Gold
EVGA SuperNova GQ 750W,750 W,80 Plus Gold
Thermaltake Toughpower DPS G Gold 550W,550 W,80 Plus Gold
Seasonic G-Series 450W,450 W,80 Plus Gold
Seasonic SS-500ES 500W,500 W,80 Plus Bronze
SilverStone Strider Gold S Series 750W,750 W,80 Plus Gold
Seasonic Platinum Series 1000W,1000 W,80 Plus Platinum
Corsair Vengeance V500,500 W,80 Plus Bronze
SilverStone Strider Modular 1500W,1500 W,80 Plus Silver
Be quiet! Pure Power L8 700W,700 W,80 Plus Bronze
Thermaltake TR2 450W,450 W,80 Plus Bronze
FSP FSP350-60APN,350 W,80 Plus Bronze
Be quiet! Straight Power E8 600W,600 W,
Thermaltake Evo Blue 650W Military Edition,650 W,80 Plus Gold
Corsair RM850,850 W,80 Plus Gold
Corsair HX650,650 W,80 Plus Bronze,80 Plus Gold
Antec NeoPower 650R-B,650 W,
Aerocool GT-700SG 700W,700 W,80 Plus Gold
Seasonic SS-500ET-F3 500W,500 W,80 Plus Bronze
Be quiet! B8 450W,450 W,80 Plus
Zalman ZM1250 Platinum 1250W,1250 W,80 Plus Platinum
Super Flower Amazon Bronze 300W,300 W,80 Plus Bronze
Fractal Design Tesla R2 800W,800 W,80 Plus Gold
Thermaltake Toughpower 1000W,1000 W,
Be quiet! Straight Power E8 CM 580W,580 W,80 Plus Silver
Corsair CX600 V2,600 W,80 Plus
Fractal Design Edison M Series 450W,450 W,80 Plus Gold
Antec EarthWatts Platinum 650W,650 W,80 Plus Platinum
Corsair CX600 V3,600 W,80 Plus Bronze
Seasonic Snow Silent 750,750 W,80 Plus Platinum
Seasonic SS-400L1U F0 400W,400 W,80 Plus Gold
Antec EarthWatts 380W,380 W,80 Plus
EVGA 650 GQ 650W,650 W,80 Plus Gold
Super Flower Leadex Titanium 1600W,1600 W,80 Plus Titanium
Antec VP600P,600 W,
Thermaltake TR2 S 350W,350 W,80 Plus
Thermaltake Toughpower Gold 550W,550 W,
Cooler Master Real Power Pro 1000W,1000 W,80 Plus
SilverStone Strider Essential 500W Black,500 W,
Xilence SPS-XP800 800W,800 W,80 Plus Bronze
Thermaltake Toughpower 1350W,1350 W,
Corsair AX1200,1200 W,80 Plus Gold
Super Flower Leadex Platinum 1600W,1600 W,80 Plus Platinum
Super Flower Leadex Gold 850W White,850 W,80 Plus Gold
Xilence OS Series 450W,450 W,80 Plus Bronze
Seasonic SSP-550RT 550W,550 W,80 Plus Gold
Gigabyte GreenMax 450W,450 W,80 Plus Bronze
SilverStone Strider Plus 850W,850 W,80 Plus Silver
Cooler Master V-Series Semi-Modular 550W,550 W,80 Plus Gold
Gigabyte Superb 570W,570 W,80 Plus
Cooler Master Silent Pro M2 420W,420 W,80 Plus Bronze
SilverStone Gemini GM600-G 600W,600 W,80 Plus Gold
Seasonic S12II 430W,430 W,80 Plus Bronze
Zalman ZM1000-HP Plus,1000 W,80 Plus Silver
Zalman ZM600-GT 600W,600 W,80 Plus Bronze
Be quiet! Straight Power E6 350W,350 W,
Antec CP-850 850W,850 W,80 Plus
Xilence RedWing Series 350W,350 W,
Cooler Master GX Lite 500W,500 W,
Corsair RM850 V2,850 W,80 Plus Gold
SilverStone Nightjar 400W,400 W,80 Plus Bronze
Corsair AX760,760 W,80 Plus Platinum
Chieftec iArena 400W 80+,400 W,80 Plus
Cooler Master Silent Pro Hybrid 1300W,1300 W,80 Plus Gold
FSP SPI-250G 250W,250 W,
Gigabyte Superb 460W,460 W,
Aerocool AP-550 550W,550 W,
EVGA SuperNova P2 850W,850 W,80 Plus Platinum
Be quiet! Pure Power 9 L9-600W,600 W,80 Plus Silver
SilverStone Strider Plus 500W,500 W,80 Plus Bronze
Cooler Master B700 V2 700W,700 W,80 Plus Bronze
Cooler Master B600 V2 600W,600 W,80 Plus
Chieftec GPM-450S,450 W,80 Plus Gold
SilverStone SST-ZM1350 1350W,1350 W,80 Plus Silver
Be quiet! Dark Power Pro 11 850W,850 W,80 Plus Platinum
Be quiet! Dark Power Pro P9 750W,750 W,80 Plus Gold
Fractal Design Newton R3 800W,800 W,80 Plus Platinum
Antec Edge 750W,750 W,80 Plus Gold
Be quiet! Pure Power L7 350W,350 W,80 Plus
FSP Source 600W,600 W,80 Plus Silver
Antec HCG-750M High Current Gamer 750W,750 W,80 Plus Bronze
Cooler Master Extreme Power 380W,380 W,
Corsair AX1200i,1200 W,80 Plus Platinum
FSP Aurum Gold 600W,600 W,80 Plus Gold
Cooler Master V-Series 550W,550 W,80 Plus Gold
Zalman ZM700-GT 700W,700 W,80 Plus Bronze
Be quiet! Straight Power E9 CM 480W,480 W,80 Plus Gold
Thermaltake TR2 470W,470 W,
Corsair RM650,650 W,80 Plus Gold
Thermaltake TR2 Gold 600W,600 W,80 Plus Gold
Cooler Master GX Lite 700W,700 W,
SilverStone Strider Gold 550W,550 W,80 Plus Gold
SilverStone ST70F-PB 700W,700 W,80 Plus Bronze
FSP Aurum Pro 1000W,1000 W,80 Plus Gold
Zalman ZM750-HP Plus 750W,750 W,
Seasonic X-Series 560W,560 W,80 Plus Gold
Xilence Performance A Series 630W,630 W,80 Plus
EVGA SuperNova P2 650W,650 W,80 Plus Platinum
EVGA SuperNova G2 1000W,1000 W,80 Plus Gold
Seasonic G-Series 650W,650 W,80 Plus Gold
Cooler Master Silent Pro M600,600 W,80 Plus Bronze
Be quiet! Pure Power 9 L9-400W,400 W,80 Plus Silver
SilverStone Strider Essential 700W,700 W,80 Plus Silver
FSP Hyper M 600W,600 W,
Thermaltake Toughpower Cable Management 650W,650 W,80 Plus
Be quiet! Dark Power Pro 450W,450 W,
FSP ATX-350PNF 350W,350 W,
FSP Hydro G 750W,750 W,80 Plus Gold
Xilence Single Fan 450W,450 W,
Aerocool E85M-700 700W,700 W,
Fractal Design Newton R3 600W,600 W,80 Plus Platinum
Aerocool Xpredator 750GM 750W,750 W,80 Plus Gold
Antec True Power 550W,550 W,
Antec HCG-900 High Current Gamer 900W,900 W,80 Plus Bronze
Chieftec APS-750CB 750W,750 W,80 Plus Bronze
Seasonic M12II Evo Bronze 850W,850 W,80 Plus Bronze
Antec VP400PC 400W,400 W,
Chieftec A-90 Series 750W,750 W,80 Plus Gold
Gigabyte GB-G750H 700W,700 W,80 Plus Gold
Be quiet! Pure Power L8 500W,500 W,80 Plus Bronze
Fractal Design Integra M 650W,650 W,80 Plus Bronze
Cooler Master Silent Pro Gold 450W,450 W,80 Plus Gold
Chieftec A-80 Power Supply 450W,450 W,
Chieftec GPM-750S 750W,750 W,80 Plus Gold
FSP FSP350-60EPN 350W,350 W,80 Plus Bronze
EVGA SuperNova G1 650W,650 W,80 Plus Gold
FSP FSP400-60GHN 400W,400 W,80 Plus
Antec BasiqPower 350W,350 W,
Chieftec GPS-500A8,500 W,80 Plus
Seasonic S12II 520W,520 W,80 Plus Bronze
Corsair VS350 V2,350 W,80 Plus
Corsair HX850,850 W,80 Plus Silver,80 Plus Gold
Chieftec A135 500W,500 W,80 Plus
Corsair CS550M,550 W,80 Plus Gold
Chieftec CPS-500S,500 W,80 Plus Bronze
Super Flower Leadex Gold 550W White,550 W,80 Plus Gold
Cooler Master V1200 Platinum,1200 W,80 Plus Platinum
Be quiet! System Power 700W,700 W,80 Plus
Antec HCP Platinum 850W,850 W,80 Plus Platinum
Aerocool Xpredator 600W,600 W,80 Plus Bronze
EVGA SuperNova G1 1000W,1000 W,80 Plus Gold
Aerocool Xpredator 1000GM 1000W,1000 W,80 Plus Gold
Corsair RM450,450 W,80 Plus Gold
Chieftec APS-850CB 850W,850 W,80 Plus Bronze
Cooler Master GX Series 650W,650 W,80 Plus Bronze
Be quiet! Power Zone 750W,750 W,80 Plus Bronze
Be quiet! Straight Power E9 450W,450 W,80 Plus Gold
Corsair VS450,450 W,
FSP Aurum Pro 1200W,1200 W,80 Plus Gold
Thermaltake Toughpower XT 875W,875 W,
FSP FSP700-50ARN 700W,700 W,
Corsair Vengeance V650M,650 W,80 Plus Bronze
SilverStone ST60F-PB 600W,600 W,80 Plus Bronze
Aerocool E80-500 500W,500 W,
FSP Fortron Aurum Gold S 500W,500 W,80 Plus Gold
Xilence SQ Series 450W,450 W,80 Plus Platinum
SilverStone Strider Essential 230V 700W,700 W,80 Plus Silver
Corsair TX650M,650 W,80 Plus Bronze
Seasonic S12G 750W,750 W,80 Plus Gold
Thermaltake Smart SE 530W,530 W,80 Plus Bronze
Be quiet! Efficient F1 600W,600 W,80 Plus Gold
Be quiet! System Power 8 400W,400 W,80 Plus
FSP Raider 650W,650 W,80 Plus Bronze
SilverStone Strider Platinum 650W,650 W,80 Plus Platinum
Antec HCP-750 High Current Pro 750W,750 W,80 Plus Gold
Thermaltake TR2 RX 550W,550 W,
Be quiet! Dark Power Pro 11 650W,650 W,80 Plus Platinum
Chieftec Navitas 750W,750 W,80 Plus Gold
FSP FSP500-60APN 500W,500 W,80 Plus Bronze
Be quiet! Pure Power L7 430W,430 W,80 Plus
Thermaltake Toughpower QFan 850W,850 W,
Xilence Performance A+ 730W,730 W,80 Plus Bronze
FSP FSP500-60EPN 500W,500 W,80 Plus Bronze
Gigabyte Greenmax Plus 650W,650 W,80 Plus Bronze
Thermaltake TR2 Qfan 450W,450 W,
Antec CP-1000 1000W,1000 W,80 Plus
Thermaltake Toughpower DPS G Platinum 1050W,1050 W,80 Plus Platinum
EVGA SuperNova Classified 1500W,1500 W,80 Plus Gold
Corsair CS450M,450 W,80 Plus Gold
Seasonic X-Series 750W V2,750 W,80 Plus Gold
Antec EarthWatts 430W Green,430 W,80 Plus Bronze
Seasonic SS-300M1U 300W,300 W,80 Plus Gold
Antec EA-650 Green,650 W,80 Plus Bronze
Seasonic X-Series 1050W,1050 W,80 Plus Gold
Corsair TX750 V2,750 W,80 Plus Bronze
Cooler Master Silent Pro M2 1500W,1500 W,
Seasonic S12II 350W,350 W,80 Plus Bronze
Thermaltake Toughpower QFan 500W,500 W,
Cooler Master B-Series 700W,700 W,80 Plus Bronze
Gigabyte Hercules Pro 530W,530 W,
Gigabyte Odin 470W,470 W,
Aerocool AP-450 450W,450 W,
Cooler Master G-Series 700W,700 W,80 Plus Bronze
Antec TruePower 550W,550 W,80 Plus Bronze
Seasonic SS-350ES 350W,350 W,80 Plus Bronze
Be quiet! Dark Power Pro 10 1200W,1200 W,80 Plus Gold
Antec HCG-750 High Current Gamer 750W,750 W,80 Plus Bronze
SilverStone Evolution 2.0 1000W,1000 W,80 Plus Gold
Seasonic SS-400ET 400W,400 W,80 Plus Bronze
Thermaltake Toughpower Grand Platinum 1200W,1200 W,80 Plus Platinum
Cooler Master Silent Pro M2 620W,620 W,80 Plus Bronze
EVGA SuperNova G2 750W,750 W,80 Plus Gold
Be quiet! System Power 8 600W,600 W,80 Plus
Antec VP700P,700 W,
Be quiet! Straight Power E6 550W,550 W,
Be quiet! Pure Power L8 300W,300 W,80 Plus Bronze
FSP Aurum S 700W,700 W,80 Plus Gold
FSP FSP350-70PFL,350 W,80 Plus Bronze
EVGA SuperNova G2 1300W,1300 W,80 Plus Gold
Super Flower Leadex Gold 650W White,650 W,80 Plus Gold
Chieftec Super 750W,750 W,
SilverStone ST50F-ESB 500W,500 W,80 Plus Bronze
Antec HCG-520M High Current Gamer 520W,520 W,80 Plus Bronze
Thermaltake Litepower 450W,450 W,80 Plus Bronze
Antec Edge 650W,650 W,80 Plus Gold
Super Flower Golden Green Pro 550W,550 W,80 Plus Gold
Xilence XQ Series 850W,850 W,80 Plus Platinum
Chieftec Nitro Series 950W,950 W,
Xilence Performance A+ 530W,530 W,80 Plus Bronze
Be quiet! Pure Power L7 300W,300 W,80 Plus
FSP FSP400-60APN 400W,400 W,80 Plus Bronze
Antec TruePower Classic 450W,450 W,80 Plus Gold
Corsair GS500,500 W,
Be quiet! System Power 7 450W,450 W,80 Plus Silver
Antec TruePower Quattro OC 1200W,1200 W,
Chieftec iArena GPA-500B8 500W,500 W,
Seasonic Platinum Series 760W,760 W,
Thermaltake Toughpower Grand Platinum 850W,850 W,80 Plus Platinum
Seasonic SS-600ES 600W,600 W,80 Plus Bronze
Chieftec Smart Series 500W,500 W,80 Plus Platinum
Seasonic Eco Series 430W,430 W,80 Plus Bronze
EVGA SuperNova GS 650W,650 W,80 Plus Gold
Thermaltake Smart DPS G 650W,650 W,80 Plus Gold
Antec TruePower 750W,750 W,80 Plus Bronze
Be quiet! Straight Power E8 CM 680W,680 W,80 Plus Silver
Thermaltake TR2 700W,700 W,
Antec EarthWatts Platinum 550W,550 W,80 Plus Platinum
Antec Neo Eco 520C 520W,520 W,80 Plus Bronze
Cooler Master MasterWatt Maker 1200W,1200 W,80 Plus Titanium
Chieftec APS-650SB 650W,650 W,80 Plus Bronze
SilverStone Evolution 2.0 850W,850 W,80 Plus Gold
Cooler Master GX Series 450W,450 W,80 Plus
Corsair RM1000,1000 W,80 Plus Gold
Be quiet! Dark Power Pro P8 900W,900 W,80 Plus Silver
Be quiet! Dark Power Pro P9 650W,650 W,80 Plus Gold
EVGA SuperNova B 750W,750 W,80 Plus Bronze
Antec Neo Eco 450C 450W,450 W,80 Plus Bronze
FSP Source 700W,700 W,80 Plus Silver
Be quiet! Straight Power 10 400W,400 W,80 Plus Gold
Antec Neo Eco 620C 620W,620 W,80 Plus Bronze
Zalman ZM600-GV 600W,600 W,
Xilence SQ Series 650W,650 W,80 Plus Platinum
Xilence CS 1000W,1000 W,80 Plus Bronze
Fractal Design Tesla R2 1000W,1000 W,80 Plus Gold
Xilence PSU 480W,480 W,
SilverStone Strider Plus 1000W,1000 W,80 Plus Silver
Zalman ZM850-HP Plus,850 W,
Chieftec iArena GPA-400B8 400W,400 W,
Thermaltake TR2 S 600W,600 W,80 Plus
Thermaltake Evo Blue 2.0 750W,750 W,80 Plus Gold
Be quiet! Efficient F1 400W,400 W,80 Plus Gold
SilverStone SST-ST1200-PT 1200W,1200 W,
Thermaltake Toughpower Grand 1050W,1050 W,80 Plus Gold
Zalman Goldrock Series 650W,650 W,80 Plus Gold
Corsair CX500M,500 W,80 Plus Bronze
Antec HCP-1200 High Current Pro 1200W,1200 W,80 Plus Gold
Be quiet! Straight Power E8 450W,450 W,
Be quiet! Pure Power L7 630W,630 W,80 Plus Bronze
Corsair RM850x,850 W,80 Plus Gold
Super Flower Leadex Gold 1600W,1600 W,80 Plus Gold
Seasonic X-Series 1250W,1250 W,80 Plus Gold
Corsair AX860i,860 W,80 Plus Platinum
Aerocool GT-1050S 1050W,1050 W,80 Plus Bronze
Corsair TX850 V2,850 W,80 Plus Bronze
Be quiet! System Power 450W,450 W,80 Plus
Chieftec Nitro II 85+ 400W,400 W,80 Plus Bronze
Chieftec iArena GPB-350S 350W,350 W,80 Plus
Be quiet! Pure Power 9 L9-350W,350 W,80 Plus Bronze
Seasonic SS650HT 650W,650 W,80 Plus Bronze
FSP Aurum Xilenser 400W,400 W,80 Plus Gold
Seasonic Prime 650 W 80+ Titanium,650 W,80 Plus Titanium
Antec Earthwatts 650W Green,650 W,80 Plus Bronze
Antec HCG-620 High Current Gamer 620W,620 W,80 Plus Bronze
Corsair CX850M,850 W,80 Plus Bronze
EVGA SuperNova T2 850 Black,850 W,80 Plus Titanium
Antec BP500U Basiq 500W,500 W,
Be quiet! Straight Power E6 600W,600 W,
Cooler Master G-Series 500W,500 W,80 Plus Bronze
Chieftec Navitas 1000W,1000 W,80 Plus Gold
Cooler Master GM-Series G450M,450 W,80 Plus Bronze
Corsair GS700,700 W,80 Plus
FSP Hyper 600W,600 W,80 Plus
Chieftec A-80 Power Supply 500W,500 W,
Chieftec A-80 650W,650 W,
Thermaltake Toughpower DPS G RGB 650W Black/Gold,650 W,80 Plus Gold
Seasonic M12II Bronze 650W,650 W,80 Plus Bronze
Seasonic SS-400H2U,400 W,80 Plus
Chieftec Nitro Series 400W,400 W,
Corsair RM850i,850 W,80 Plus Gold
Chieftec CPS-650S 650W,650 W,80 Plus Bronze
Be quiet! System Power 7 500W,500 W,80 Plus Silver
Aerocool Xpredator 400W,400 W,80 Plus Bronze
SilverStone Strider 500W,500 W,80 Plus
Thermaltake Smart DPS G 500W,500 W,80 Plus Bronze
FSP FSP400-EPN85 400W,400 W,80 Plus Bronze
Thermaltake Evo Blue 650W,650 W,
Cooler Master Silent Pro Gold 1200W,1200 W,80 Plus Gold
Thermaltake Toughpower DPS G Gold 1050W,1050 W,80 Plus Gold
Fractal Design Newton R3 1000W White,1000 W,80 Plus Platinum
Thermaltake Smart Series 630W,630 W,80 Plus
EVGA Bronze 500W,500 W,80 Plus Bronze
Fractal Design Edison M 550W,550 W,80 Plus Gold
Thermaltake Toughpower DPS G Gold 750W,750 W,80 Plus Gold
Be quiet! Dark Power Pro 10 650W,650 W,80 Plus Gold
Thermaltake TR2 500W,500 W,80 Plus Bronze
Super Flower Leadex Gold 750W Black,750 W,80 Plus Gold
Antec TruePower Classic 650W,650 W,80 Plus Gold
Seasonic Platinum Series Fanless 400W,400 W,80 Plus Platinum
Thermaltake Toughpower XT 675W,675 W,
Xilence Single Fan 400W,400 W,
Zalman ZM360B-APS 360W,360 W,80 Plus
Corsair TX850M,850 W,80 Plus Bronze
Fractal Design Newton R3 1000W,1000 W,80 Plus Platinum
SilverStone Strider Essential Gold 600W,600 W,80 Plus Gold
Aerocool E80-700 700W,700 W,
Aerocool Xpredator 550M 550W,550 W,80 Plus Bronze
FSP Hexa 400W,400 W,80 Plus Gold
Xilence Performance C 500W,500 W,
Antec TruePower Gold 650W,650 W,80 Plus Gold
SilverStone ST40F-ES 400W,400 W,80 Plus
Be quiet! System Power 7 300W,300 W,80 Plus Bronze
Chieftec GPC-400S 400W,400 W,
Aerocool Xpredator 650GM 650W,650 W,80 Plus Gold
Aerocool E85M-550 550W,550 W,
FSP FSP350-60GHN,350 W,80 Plus Bronze
FSP Aurum PT 850W,850 W,80 Plus Platinum
Chieftec GPE-400S,400 W,
Seasonic Platinum Series 1200W,1200 W,80 Plus Platinum
Cooler Master B2 400W,400 W,80 Plus Bronze
Thermaltake Toughpower 1000W SLI,1000 W,80 Plus Bronze
Corsair CX750,750 W,80 Plus Bronze
Be quiet! Straight Power 10 600W,600 W,80 Plus Gold
Thermaltake Litepower Black Edition 450W,450 W,
Thermaltake Toughpower Cable Management 1200W,1200 W,80 Plus Bronze
FSP Aurum Pro 850W,850 W,80 Plus Gold
SilverStone Strider 700W,700 W,80 Plus Silver
SilverStone Strider Titanium 700W,700 W,80 Plus Titanium
Aerocool Xpredator 650M 650W,650 W,80 Plus Bronze
Thermaltake Smart Series 850W,850 W,80 Plus Bronze
EVGA 500B 500W,500 W,80 Plus Bronze
Fractal Design Edison M 750W,750 W,80 Plus Gold
Chieftec GPC-500S 500W,500 W,
Corsair CX430 V2,430 W,80 Plus Bronze
Seasonic SS-1050XP3 Snow Edition 1050W,1050 W,80 Plus Platinum
Corsair CX430 V3,430 W,80 Plus Bronze
Seasonic X-Series 650W V2,650 W,80 Plus Gold
Seasonic X-Series Fanless 460W,460 W,80 Plus Platinum
Zalman ZM500-ST 500W,500 W,80 Plus
Corsair CX500,500 W,
Corsair VS450 V2,450 W,80 Plus
Aerocool Strike-X CM 500W,500 W,80 Plus Bronze
SilverStone Evolution 2.0 1200W,1200 W,80 Plus Gold
Corsair HX750i,750 W,80 Plus Platinum
EVGA SuperNova B2 750W,750 W,80 Plus Bronze
Antec VPF Bronze 350W,350 W,80 Plus Bronze
Thermaltake Toughpower 750W SLI,750 W,
EVGA SuperNova G2 550W,550 W,80 Plus Gold
Corsair RM650x,650 W,80 Plus Gold
